(source_file [0, 0] - [174, 1]
                                  right: (binary_expression [143, 65] - [143, 91]
                                    left: (field_expression [143, 65] - [143, 84]
                                      value: (self [143, 65] - [143, 69])
                                      field: (field_identifier [143, 70] - [143, 84]))
                                    right: (identifier [143, 87] - [143, 91]))))
                              right: (logic_predicate_expression [144, 20] - [144, 48]
                                predicate: (identifier [144, 27] - [144, 28])
                                type: (type_identifier [144, 30] - [144, 33])
                                right: (binary_expression [144, 35] - [144, 48]
                                  left: (binary_expression [144, 35] - [144, 41]
                                    left: (integer_literal [144, 35] - [144, 36])
                                    right: (identifier [144, 40] - [144, 41]))
                                  right: (identifier [144, 44] - [144, 48])))))
                          right: (unary_expression [145, 24] - [145, 71]
                            (logic_pound_expression [145, 25] - [145, 71]
                              right: (call_expression [145, 36] - [145, 71]
                                function: (field_expression [145, 36] - [145, 51]
                                  value: (self [145, 36] - [145, 40])
                                  field: (field_identifier [145, 41] - [145, 51]))
                                arguments: (arguments [145, 51] - [145, 71]
                                  (type_cast_expression [145, 52] - [145, 70]
                                    value: (parenthesized_expression [145, 52] - [145, 63]
                                      (binary_expression [145, 53] - [145, 62]
                                        left: (identifier [145, 53] - [145, 58])
                                        right: (identifier [145, 61] - [145, 62])))
                                    type: (type_identifier [145, 67] - [145, 70])))))))
                        invariant: (logic_entail_expression [146, 16] - [146, 52]
                          left: (unary_expression [146, 16] - [146, 21]
                            (identifier [146, 17] - [146, 21]))
                          right: (binary_expression [146, 26] - [146, 52]
                            left: (identifier [146, 26] - [146, 31])
                            right: (identifier [146, 34] - [146, 52])))
                        invariant: (logic_entail_expression [147, 16] - [148, 119]
                          left: (unary_expression [147, 16] - [147, 21]
                            (identifier [147, 17] - [147, 21]))
                          right: (logic_predicate_expression [147, 26] - [148, 119]
                            predicate: (identifier [147, 33] - [147, 34])
                            type: (type_identifier [147, 36] - [147, 39])
                            right: (logic_pound_expression [147, 41] - [148, 119]
                              (call_expression [147, 52] - [147, 90]
                                function: (field_expression [147, 52] - [147, 74]
                                  value: (self [147, 52] - [147, 56])
                                  field: (field_identifier [147, 57] - [147, 74]))
                                arguments: (arguments [147, 74] - [147, 90]
                                  (identifier [147, 75] - [147, 76])
                                  (type_cast_expression [147, 78] - [147, 89]
                                    value: (identifier [147, 78] - [147, 82])
                                    type: (type_identifier [147, 86] - [147, 89]))))
                              right: (parenthesized_expression [148, 20] - [148, 119]
                                (logic_entail_expression [148, 21] - [148, 118]
                                  left: (logic_entail_expression [148, 21] - [148, 74]
                                    left: (unary_expression [148, 21] - [148, 29]
                                      (identifier [148, 22] - [148, 29]))
                                    right: (assignment_expression [148, 34] - [148, 74]
                                      left: (type_cast_expression [148, 34] - [148, 54]
                                        value: (identifier [148, 34] - [148, 47])
                                        type: (type_identifier [148, 51] - [148, 54]))
                                      (ERROR [148, 55] - [148, 56])
                                      right: (binary_expression [148, 58] - [148, 74]
                                        left: (identifier [148, 58] - [148, 59])
                                        right: (type_cast_expression [148, 62] - [148, 74]
                                          value: (identifier [148, 62] - [148, 67])
                                          type: (type_identifier [148, 71] - [148, 74])))))
                                  right: (unary_expression [148, 79] - [148, 118]
                                    (call_expression [148, 80] - [148, 118]
                                      function: (field_expression [148, 80] - [148, 102]
                                        value: (self [148, 80] - [148, 84])
                                        field: (field_identifier [148, 85] - [148, 102]))
                                      arguments: (arguments [148, 102] - [148, 118]
                                        (identifier [148, 103] - [148, 104])
                                        (type_cast_expression [148, 106] - [148, 117]
                                          value: (identifier [148, 106] - [148, 110])
                                          type: (type_identifier [148, 114] - [148, 117]))))))))))
                        invariant: (logic_entail_expression [149, 16] - [150, 99]
                          left: (unary_expression [149, 16] - [149, 21]
                            (identifier [149, 17] - [149, 21]))
                          right: (logic_predicate_expression [149, 26] - [150, 99]
                            predicate: (identifier [149, 33] - [149, 34])
                            type: (type_identifier [149, 36] - [149, 39])
                            right: (logic_pound_expression [149, 41] - [150, 99]
                              (call_expression [149, 52] - [149, 90]
                                function: (field_expression [149, 52] - [149, 74]
                                  value: (self [149, 52] - [149, 56])
                                  field: (field_identifier [149, 57] - [149, 74]))
                                arguments: (arguments [149, 74] - [149, 90]
                                  (identifier [149, 75] - [149, 76])
                                  (type_cast_expression [149, 78] - [149, 89]
                                    value: (identifier [149, 78] - [149, 82])
                                    type: (type_identifier [149, 86] - [149, 89]))))
                              right: (parenthesized_expression [150, 20] - [150, 99]
                                (logic_entail_expression [150, 21] - [150, 98]
                                  left: (logic_entail_expression [150, 21] - [150, 54]
                                    left: (identifier [150, 21] - [150, 28])
                                    right: (binary_expression [150, 33] - [150, 54]
                                      left: (binary_expression [150, 33] - [150, 39]
                                        left: (integer_literal [150, 33] - [150, 34])
                                        right: (identifier [150, 38] - [150, 39]))
                                      right: (type_cast_expression [150, 42] - [150, 54]
                                        value: (identifier [150, 42] - [150, 47])
                                        type: (type_identifier [150, 51] - [150, 54]))))
                                  right: (unary_expression [150, 59] - [150, 98]
                                    (call_expression [150, 60] - [150, 98]
                                      function: (field_expression [150, 60] - [150, 82]
                                        value: (self [150, 60] - [150, 64])
                                        field: (field_identifier [150, 65] - [150, 82]))
                                      arguments: (arguments [150, 82] - [150, 98]
                                        (identifier [150, 83] - [150, 84])
                                        (type_cast_expression [150, 86] - [150, 97]
                                          value: (identifier [150, 86] - [150, 90])
                                          type: (type_identifier [150, 94] - [150, 97])))))))))))
                      (loop_specification [151, 12] - [152, 30]
                        decreases: (binary_expression [152, 16] - [152, 29]
                          left: (identifier [152, 16] - [152, 20])
                          right: (identifier [152, 23] - [152, 29]))))
                    body: (block [153, 8] - [166, 9]
                      (let_declaration [154, 12] - [154, 44]
                        pattern: (identifier [154, 16] - [154, 19])
                        type: (primitive_type [154, 21] - [154, 26])
                        value: (binary_expression [154, 29] - [154, 43]
                          left: (identifier [154, 29] - [154, 34])
                          right: (identifier [154, 37] - [154, 43])))
                      (let_declaration [155, 12] - [155, 67]
                        pattern: (tuple_pattern [155, 16] - [155, 22]
                          (identifier [155, 17] - [155, 18])
                          (identifier [155, 20] - [155, 21]))
                        type: (tuple_type [155, 24] - [155, 38]
                          (primitive_type [155, 25] - [155, 30])
                          (primitive_type [155, 32] - [155, 37]))
                        value: (call_expression [155, 41] - [155, 66]
                          function: (field_expression [155, 41] - [155, 61]
                            value: (self [155, 41] - [155, 45])
                            field: (field_identifier [155, 46] - [155, 61]))
                          arguments: (arguments [155, 61] - [155, 66]
                            (identifier [155, 62] - [155, 65]))))
                      (expression_statement [156, 12] - [164, 13]
                        (if_expression [156, 12] - [164, 13]
                          condition: (binary_expression [156, 15] - [156, 45]
                            left: (parenthesized_expression [156, 15] - [156, 40]
                              (binary_expression [156, 16] - [156, 39]
                                left: (index_expression [156, 16] - [156, 28]
                                  (field_expression [156, 16] - [156, 25]
                                    value: (self [156, 16] - [156, 20])
                                    field: (field_identifier [156, 21] - [156, 25]))
                                  (identifier [156, 26] - [156, 27]))
                                right: (parenthesized_expression [156, 31] - [156, 39]
                                  (binary_expression [156, 32] - [156, 38]
                                    left: (integer_literal [156, 32] - [156, 33])
                                    right: (identifier [156, 37] - [156, 38])))))
                            right: (integer_literal [156, 44] - [156, 45]))
                          consequence: (block [156, 46] - [164, 13]
                            (expression_statement [157, 16] - [157, 29]
                              (assignment_expression [157, 16] - [157, 28]
                                left: (identifier [157, 16] - [157, 20])
                                right: (boolean_literal [157, 23] - [157, 28])))
                            (expression_statement [158, 16] - [158, 36]
                              (compound_assignment_expr [158, 16] - [158, 35]
                                left: (identifier [158, 16] - [158, 21])
                                right: (binary_expression [158, 25] - [158, 35]
                                  left: (identifier [158, 25] - [158, 31])
                                  right: (integer_literal [158, 34] - [158, 35]))))
                            (expression_statement [159, 16] - [162, 17]
                              (proof_block [159, 16] - [162, 17]
                                (block [159, 22] - [162, 17]
                                  (expression_statement [160, 20] - [161, 91]
                                    (call_expression [160, 20] - [161, 90]
                                      function: (field_expression [160, 20] - [160, 56]
                                        value: (self [160, 20] - [160, 24])
                                        field: (field_identifier [160, 25] - [160, 56]))
                                      arguments: (arguments [160, 56] - [161, 90]
                                        (type_cast_expression [161, 24] - [161, 49]
                                          value: (identifier [161, 24] - [161, 42])
                                          type: (type_identifier [161, 46] - [161, 49]))
                                        (type_cast_expression [161, 51] - [161, 61]
                                          value: (identifier [161, 51] - [161, 54])
                                          type: (type_identifier [161, 58] - [161, 61]))
                                        (type_cast_expression [161, 63] - [161, 76]
                                          value: (identifier [161, 63] - [161, 69])
                                          type: (type_identifier [161, 73] - [161, 76]))
                                        (type_cast_expression [161, 78] - [161, 89]
                                          value: (identifier [161, 78] - [161, 82])
                                          type: (type_identifier [161, 86] - [161, 89]))))))))
                            (expression_statement [163, 16] - [163, 22]
                              (break_expression [163, 16] - [163, 21])))))
                      (expression_statement [165, 12] - [165, 24]
                        (compound_assignment_expr [165, 12] - [165, 23]
                          left: (identifier [165, 12] - [165, 18])
                          right: (integer_literal [165, 22] - [165, 23]))))))
                (expression_statement [167, 8] - [169, 9]
                  (proof_block [167, 8] - [169, 9]
                    (block [167, 14] - [169, 9]
                      (expression_statement [168, 12] - [168, 48]
                        (call_expression [168, 12] - [168, 47]
                          function: (scoped_identifier [168, 12] - [168, 38]
                            path: (identifier [168, 12] - [168, 16])
                            name: (identifier [168, 18] - [168, 38]))
                          arguments: (arguments [168, 38] - [168, 47]
                            (reference_expression [168, 39] - [168, 46]
                              value: (identifier [168, 40] - [168, 46]))))))))
                (call_expression [171, 8] - [171, 18]
                  function: (identifier [171, 8] - [171, 10])
                  arguments: (arguments [171, 10] - [171, 18]
                    (identifier [171, 11] - [171, 17])))))))))))
examples/bitmap_test.rs	   1.33 ms	  4781 bytes/ms	(ERROR [136, 55] - [136, 56])
